fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,label
0.25302654504776,0.3492351174354553,0.4354604482650757,0.48690372705459595,0.49995192885398865,0.4776516258716583,0.4747467339038849,0.44018682837486267,0.4317002594470978,0.3932521641254425,0.3960469365119934,0.3704931437969208,0.3706248998641968,0.30713286995887756,0.31136801838874817,0.2952992618083954,0.2989349067211151,0.22707264125347137,0.24367459118366241,0.24462589621543884,0.24571280181407928,0.3612249791622162,0.3914899230003357,0.4428924322128296,0.5042586326599121,0.5592516660690308,0.22431659698486328,0.4742240905761719,0.469463586807251,0.4052371084690094,0.20754501223564148,0.4883737564086914,0.44911131262779236,0.37185195088386536,0.23011869192123413,0.4839041531085968,0.4412310719490051,0.36875787377357483,0.26774418354034424,0.46277230978012085,0.4296552836894989,0.36385732889175415,Fist
0.30626365542411804,0.37931346893310547,0.4410700500011444,0.4369121789932251,0.3555740416049957,0.4823983311653137,0.3941425681114197,0.38636574149131775,0.39926132559776306,0.3888213038444519,0.31266069412231445,0.3220619857311249,0.33911582827568054,0.29348355531692505,0.23864974081516266,0.25200632214546204,0.2726801633834839,0.20657537877559662,0.17894448339939117,0.2017851322889328,0.2228109985589981,0.41120004653930664,0.5004743337631226,0.5982642769813538,0.6674429178237915,0.6738542318344116,0.3363606929779053,0.5760509371757507,0.5703698992729187,0.5131515860557556,0.275674432516098,0.5670353770256042,0.5367233753204346,0.4546644687652588,0.2612789571285248,0.5335656404495239,0.4993867874145508,0.4131105840206146,0.2711241841316223,0.4806508421897888,0.460970401763916,0.3907890021800995,Fist
0.16368992626667023,0.28168678283691406,0.3972344994544983,0.488689124584198,0.5604335069656372,0.331682413816452,0.44107890129089355,0.3997029662132263,0.36229243874549866,0.2353430688381195,0.3692026436328888,0.3203876316547394,0.2859782874584198,0.15685437619686127,0.28571563959121704,0.24256634712219238,0.21231624484062195,0.0905010849237442,0.20898446440696716,0.1907862275838852,0.15986622869968414,0.4743225574493408,0.42504265904426575,0.39386847615242004,0.4326063096523285,0.48099055886268616,0.16680511832237244,0.43120259046554565,0.453590452671051,0.39395278692245483,0.22249096632003784,0.5063464045524597,0.4863630533218384,0.41222643852233887,0.31561049818992615,0.5746094584465027,0.5465795397758484,0.4705480933189392,0.41706231236457825,0.5999780893325806,0.5712010264396667,0.5063316226005554,Fist
0.1911127269268036,0.2785574793815613,0.35188084840774536,0.3848021626472473,0.36177098751068115,0.37801823019981384,0.34349924325942993,0.3226355314254761,0.32537853717803955,0.29771408438682556,0.27075064182281494,0.2594573497772217,0.27050745487213135,0.216388538479805,0.19646905362606049,0.19163081049919128,0.2052018940448761,0.1415978968143463,0.13522887229919434,0.14152982831001282,0.1492132693529129,0.4757688641548157,0.5070534348487854,0.5572336912155151,0.6152324080467224,0.6535056829452515,0.35542792081832886,0.5705450773239136,0.5577152371406555,0.5017913579940796,0.33154210448265076,0.5837489366531372,0.5441389679908752,0.4715243875980377,0.3431757092475891,0.577763557434082,0.5351631045341492,0.4634854197502136,0.3707413971424103,0.5525252223014832,0.5196162462234497,0.4544534981250763,Fist
0.18079786002635956,0.2784650921821594,0.4068312346935272,0.4967153072357178,0.5178293585777283,0.3524274230003357,0.47061818838119507,0.4488099217414856,0.4102545380592346,0.2965141236782074,0.4332401752471924,0.4071196913719177,0.3661784529685974,0.25162172317504883,0.3828018307685852,0.3569815754890442,0.32270970940589905,0.21735984086990356,0.3328850269317627,0.3197641670703888,0.288158655166626,0.39249205589294434,0.32852303981781006,0.32247114181518555,0.37323105335235596,0.41452762484550476,0.21957549452781677,0.36917293071746826,0.4118860363960266,0.38731807470321655,0.293745219707489,0.448555052280426,0.46648457646369934,0.42785194516181946,0.38208651542663574,0.5144802331924438,0.5137479901313782,0.4712705910205841,0.472558856010437,0.5696877837181091,0.5563482046127319,0.5175530314445496,Fist
0.28962451219558716,0.3455964922904968,0.3862464129924774,0.390461802482605,0.3610296845436096,0.4666305184364319,0.3793100416660309,0.37061840295791626,0.3901069760322571,0.3953985869884491,0.30259326100349426,0.310228168964386,0.34182673692703247,0.31413042545318604,0.23222821950912476,0.24557068943977356,0.2777978777885437,0.23525404930114746,0.17716556787490845,0.19854629039764404,0.22576472163200378,0.42383143305778503,0.4946690797805786,0.5786445140838623,0.6437774896621704,0.6747303009033203,0.3971971869468689,0.5780442953109741,0.5628085732460022,0.5165717601776123,0.3329273760318756,0.5564523935317993,0.5140242576599121,0.4493394196033478,0.30606725811958313,0.5164928436279297,0.4744224548339844,0.41419491171836853,0.29732972383499146,0.4636242985725403,0.43463456630706787,0.3790665566921234,Fist
0.3714565932750702,0.37693995237350464,0.3840838074684143,0.3779803216457367,0.37652045488357544,0.5467616319656372,0.4035671353340149,0.3786434233188629,0.39994680881500244,0.5415181517601013,0.37960243225097656,0.3688488006591797,0.3981139361858368,0.510212242603302,0.35920047760009766,0.3541027903556824,0.3904668688774109,0.46739378571510315,0.3543534278869629,0.3415157198905945,0.36643314361572266,0.43689319491386414,0.5437822341918945,0.6363512277603149,0.6487919688224792,0.5844067931175232,0.5610383152961731,0.5903265476226807,0.5998029112815857,0.5994240641593933,0.4522835910320282,0.5037189722061157,0.515785813331604,0.5075251460075378,0.35677701234817505,0.41269704699516296,0.43210652470588684,0.4278468191623688,0.27759653329849243,0.3255205750465393,0.35808420181274414,0.36986568570137024,Fist
0.25515854358673096,0.3644656836986542,0.46135270595550537,0.513970673084259,0.5015751719474792,0.4217902421951294,0.47605615854263306,0.4433381259441376,0.4191928803920746,0.3378952145576477,0.407391756772995,0.37790241837501526,0.36016643047332764,0.2653478682041168,0.33687883615493774,0.31160876154899597,0.2947107255458832,0.2043965756893158,0.2703930139541626,0.26576387882232666,0.2518928050994873,0.31052640080451965,0.29757940769195557,0.30231553316116333,0.3333548307418823,0.36848366260528564,0.08541762828826904,0.3162117898464203,0.3331642746925354,0.275532990694046,0.10571426153182983,0.3570023775100708,0.33869513869285583,0.26994451880455017,0.16804012656211853,0.39803987741470337,0.37075406312942505,0.30258846282958984,0.24427573382854462,0.41688019037246704,0.3912356495857239,0.33219340443611145,Fist
0.2986869812011719,0.38379472494125366,0.4678261876106262,0.5195479989051819,0.5216388702392578,0.4812544286251068,0.4743095636367798,0.45278123021125793,0.44484803080558777,0.4078165888786316,0.39127254486083984,0.3741554319858551,0.37096989154815674,0.3304528295993805,0.31985360383987427,0.3129713833332062,0.3148418366909027,0.258481502532959,0.2552446722984314,0.2584184408187866,0.26217639446258545,0.5001533031463623,0.5170986652374268,0.5020139217376709,0.4815240502357483,0.4484429657459259,0.22924122214317322,0.3391059339046478,0.42526543140411377,0.4529484212398529,0.19356697797775269,0.3598403334617615,0.4389157295227051,0.44256100058555603,0.19817478954792023,0.37427639961242676,0.4337137043476105,0.41804540157318115,0.22624507546424866,0.36495161056518555,0.4187430739402771,0.40751293301582336,Fist
0.2340906262397766,0.3456774353981018,0.42579931020736694,0.4498845040798187,0.43741902709007263,0.4298618733882904,0.4170877933502197,0.3954959809780121,0.38867852091789246,0.34742364287376404,0.3412042558193207,0.33133095502853394,0.3304843008518219,0.26586398482322693,0.2757907807826996,0.26860156655311584,0.2642210125923157,0.19199417531490326,0.21593143045902252,0.21185925602912903,0.2037331461906433,0.29487478733062744,0.33813613653182983,0.48429256677627563,0.6301591992378235,0.714992880821228,0.46673479676246643,0.6845789551734924,0.6589647531509399,0.6046725511550903,0.4747791290283203,0.6872203946113586,0.6365770697593689,0.5689899325370789,0.48482948541641235,0.6726595163345337,0.6165973544120789,0.5507625937461853,0.49633339047431946,0.6384938359260559,0.5927112698554993,0.5394085049629211,Fist
0.2756642699241638,0.3612183928489685,0.4174158573150635,0.3897145390510559,0.31753259897232056,0.3992486000061035,0.33606791496276855,0.35266247391700745,0.3787918984889984,0.3009167015552521,0.26157456636428833,0.28950417041778564,0.306052565574646,0.21117937564849854,0.19125902652740479,0.22220687568187714,0.24111546576023102,0.13968881964683533,0.13582634925842285,0.16970068216323853,0.1954634040594101,0.33042752742767334,0.4003170430660248,0.474717378616333,0.5568978786468506,0.5954523086547852,0.21158771216869354,0.4465376138687134,0.45195576548576355,0.4013846516609192,0.179310604929924,0.4614623188972473,0.43852925300598145,0.3647380769252777,0.19535180926322937,0.45885348320007324,0.43182453513145447,0.35612136125564575,0.23530364036560059,0.42990177869796753,0.4125426411628723,0.3475424349308014,Fist
0.6638243198394775,0.5432066321372986,0.46420300006866455,0.4558776021003723,0.5088675022125244,0.42768073081970215,0.4311704635620117,0.4829099476337433,0.49342072010040283,0.5101834535598755,0.5120977759361267,0.5479962825775146,0.5457412600517273,0.5981104373931885,0.5952341556549072,0.6199570894241333,0.6152561902999878,0.6812107563018799,0.6664445400238037,0.6748038530349731,0.6721119284629822,0.4939518868923187,0.5520322918891907,0.6266071796417236,0.7295647859573364,0.7826553583145142,0.43297863006591797,0.6772416830062866,0.6850149631500244,0.6230644583702087,0.41379696130752563,0.6814168095588684,0.6545099020004272,0.5859062075614929,0.4295312762260437,0.6828880906105042,0.6499252915382385,0.5794618129730225,0.46398794651031494,0.6541711688041687,0.628882110118866,0.5636085867881775,Fist
0.6384578943252563,0.5789854526519775,0.5202025175094604,0.5702362060546875,0.6588164567947388,0.4657478928565979,0.5607272386550903,0.5572665333747864,0.528095543384552,0.5332053899765015,0.6448061466217041,0.6288086771965027,0.5875746011734009,0.6100164651870728,0.7124865651130676,0.6826780438423157,0.6380167007446289,0.6833796501159668,0.75188809633255,0.7307942509651184,0.6996511220932007,0.5383185148239136,0.6185566186904907,0.6719804406166077,0.6809293627738953,0.6375546455383301,0.4136890172958374,0.5563917756080627,0.6007013320922852,0.5680121183395386,0.33724281191825867,0.52150958776474,0.5614979863166809,0.5053607225418091,0.30391108989715576,0.48936402797698975,0.5207025408744812,0.4687822759151459,0.2991964519023895,0.43670207262039185,0.45999422669410706,0.4227939248085022,Fist
0.6246581077575684,0.5609337091445923,0.5059410333633423,0.5206572413444519,0.5656980276107788,0.4749865233898163,0.5250178575515747,0.5209581851959229,0.5072961449623108,0.5523333549499512,0.6074458360671997,0.5902947783470154,0.5733429789543152,0.6333353519439697,0.6739178895950317,0.6528923511505127,0.635051429271698,0.7062675952911377,0.7271832227706909,0.7087138891220093,0.6947411298751831,0.49962347745895386,0.543633222579956,0.5876749753952026,0.6324418187141418,0.6407326459884644,0.3561508059501648,0.5349770188331604,0.5495174527168274,0.5069840550422668,0.31399649381637573,0.5281707644462585,0.5186659693717957,0.4628071188926697,0.3102484941482544,0.515845775604248,0.5075904726982117,0.45132195949554443,0.3309982120990753,0.4882320463657379,0.4832618236541748,0.4313593804836273,Fist
0.7629128098487854,0.7279884219169617,0.621377170085907,0.49490126967430115,0.42242228984832764,0.6436833143234253,0.482303649187088,0.505935788154602,0.5463020205497742,0.6305471658706665,0.4654255211353302,0.5003090500831604,0.5477638244628906,0.6097643375396729,0.4611467123031616,0.5028311610221863,0.5504055023193359,0.5839655995368958,0.4733264446258545,0.50989830493927,0.5492534637451172,0.5386414527893066,0.39500612020492554,0.2718781530857086,0.26878201961517334,0.3367249667644501,0.23959501087665558,0.24852187931537628,0.2924448549747467,0.3007061183452606,0.35046789050102234,0.3425899147987366,0.37339532375335693,0.38356831669807434,0.4586664140224457,0.4365948736667633,0.4588440954685211,0.4694156348705292,0.5624364614486694,0.5142512917518616,0.5283172130584717,0.5445948839187622,Fist
0.7248871326446533,0.5999233722686768,0.44433683156967163,0.36147379875183105,0.3959319293498993,0.526327908039093,0.40234917402267456,0.42695939540863037,0.45152735710144043,0.589978039264679,0.4483877122402191,0.4774651825428009,0.5157406330108643,0.6418555974960327,0.50307697057724,0.5302468538284302,0.5708768367767334,0.6808552742004395,0.5634925961494446,0.5783057808876038,0.6171098351478577,0.48864826560020447,0.4343717396259308,0.4518909752368927,0.5110318660736084,0.5803541541099548,0.4077666103839874,0.5847402811050415,0.5924806594848633,0.5586081743240356,0.48560523986816406,0.6644910573959351,0.6564240455627441,0.607997715473175,0.5711957812309265,0.718561053276062,0.6963721513748169,0.6458247900009155,0.6606963276863098,0.7545711994171143,0.7321003079414368,0.6945489645004272,Fist
0.7222928404808044,0.6050456166267395,0.5386667847633362,0.5657851696014404,0.6563398241996765,0.6059926152229309,0.6322641968727112,0.6257618069648743,0.6183584928512573,0.6974453926086426,0.7121765613555908,0.692107081413269,0.6894431114196777,0.7775987982749939,0.7738761305809021,0.7503700256347656,0.7460837960243225,0.8454370498657227,0.8233025074005127,0.8009126782417297,0.8012208938598633,0.558375358581543,0.6259668469429016,0.7647799849510193,0.8954156637191772,0.9390639066696167,0.5893769264221191,0.8432130217552185,0.7843536734580994,0.7087481021881104,0.5638991594314575,0.8443808555603027,0.7851013541221619,0.7109473347663879,0.5658934116363525,0.8195023536682129,0.7603373527526855,0.6873491406440735,0.5853589773178101,0.7772752046585083,0.7300868034362793,0.6588829159736633,Fist
0.6899067759513855,0.6364502906799316,0.6454997658729553,0.7496674656867981,0.8333614468574524,0.6192781329154968,0.7727652192115784,0.7295254468917847,0.678001880645752,0.6910693645477295,0.8174000382423401,0.7570980191230774,0.707557201385498,0.7534765005111694,0.864775538444519,0.8074740171432495,0.7611057162284851,0.8019495010375977,0.8786481022834778,0.8383557200431824,0.7985265851020813,0.5620865225791931,0.6461527943611145,0.6691622734069824,0.6666936874389648,0.632066547870636,0.3783549666404724,0.531529426574707,0.5871546268463135,0.5598399639129639,0.3172628879547119,0.5047488808631897,0.5691024661064148,0.5296606421470642,0.3048931062221527,0.4834006428718567,0.5314885377883911,0.4904114007949829,0.32482272386550903,0.46412914991378784,0.5066888332366943,0.48333504796028137,Fist
0.735628604888916,0.6393958926200867,0.5473739504814148,0.5597361922264099,0.6343752145767212,0.5817181468009949,0.5690653920173645,0.5962052941322327,0.613900899887085,0.6569671630859375,0.646664023399353,0.6708020567893982,0.6795492768287659,0.729753315448761,0.7256580591201782,0.7387805581092834,0.7369092106819153,0.8013485074043274,0.7970563173294067,0.7957589626312256,0.7892678380012512,0.5299627780914307,0.5220919847488403,0.44841915369033813,0.34908467531204224,0.3063161075115204,0.2699506878852844,0.17443224787712097,0.25688087940216064,0.3253355324268341,0.24501927196979523,0.14663395285606384,0.2586679458618164,0.3328486382961273,0.24458341300487518,0.16258439421653748,0.2679978311061859,0.3339426815509796,0.26666727662086487,0.20272397994995117,0.2811446785926819,0.3310011327266693,Fist
0.6863203048706055,0.5844336152076721,0.5123804807662964,0.4820483922958374,0.5108805894851685,0.5090560913085938,0.475976824760437,0.5031922459602356,0.5134767293930054,0.5897459387779236,0.55659419298172,0.5839129686355591,0.5877702236175537,0.671847403049469,0.6364746689796448,0.648592472076416,0.6474839448928833,0.7430408000946045,0.7101829051971436,0.7101395130157471,0.7058204412460327,0.4926282465457916,0.5213142037391663,0.5619299411773682,0.6327911615371704,0.6706368923187256,0.346973180770874,0.5741679668426514,0.5880807042121887,0.532138466835022,0.34352874755859375,0.5966001749038696,0.5749185085296631,0.5003213286399841,0.3744666278362274,0.6170637607574463,0.5863461494445801,0.5159614086151123,0.42486467957496643,0.6059927940368652,0.574226975440979,0.5034034848213196,Fist
0.16202250123023987,0.19319596886634827,0.2532757520675659,0.30063214898109436,0.32145053148269653,0.33613109588623047,0.38143470883369446,0.3614645004272461,0.3350776731967926,0.3501448631286621,0.3900527060031891,0.36554011702537537,0.3353058397769928,0.3526558578014374,0.38404908776283264,0.35891664028167725,0.3270532488822937,0.34629252552986145,0.3686116635799408,0.34158051013946533,0.31234145164489746,0.703696608543396,0.5891169905662537,0.4951364994049072,0.4239594340324402,0.35979223251342773,0.5191642642021179,0.5733352899551392,0.6003693342208862,0.5986425876617432,0.5886978507041931,0.6304264664649963,0.6504207253456116,0.64752197265625,0.6646973490715027,0.6901952624320984,0.7030142545700073,0.6977678537368774,0.737679660320282,0.7422123551368713,0.7475254535675049,0.7437124252319336,Thumbs_Up
0.17194172739982605,0.21532416343688965,0.2928174138069153,0.33309313654899597,0.34688666462898254,0.326260507106781,0.4319703280925751,0.40271469950675964,0.3649715185165405,0.315737247467041,0.4257565140724182,0.3911987543106079,0.3523671329021454,0.30377477407455444,0.40301477909088135,0.367819607257843,0.3316781222820282,0.29178309440612793,0.37650632858276367,0.3449417054653168,0.3090204894542694,0.7136614322662354,0.6105897426605225,0.5071852207183838,0.42485588788986206,0.34527337551116943,0.5179030299186707,0.5895720720291138,0.6067906022071838,0.5894277095794678,0.5878311991691589,0.6489992737770081,0.6582667827606201,0.641312301158905,0.667325496673584,0.7120422124862671,0.7160766124725342,0.7006587982177734,0.7458595037460327,0.7689872980117798,0.7667148113250732,0.7534158229827881,Thumbs_Up
0.17250394821166992,0.2268090546131134,0.31500130891799927,0.3566646873950958,0.36773398518562317,0.3271797299385071,0.4427550137042999,0.4073977470397949,0.3675067126750946,0.3005869686603546,0.42469146847724915,0.38285669684410095,0.3465324640274048,0.2759007215499878,0.3938155174255371,0.3543505072593689,0.31985992193222046,0.2544466257095337,0.3599730432033539,0.33135274052619934,0.29356324672698975,0.7617533802986145,0.66326504945755,0.5599490404129028,0.4721417725086212,0.3835165500640869,0.5418432354927063,0.6352220773696899,0.6609771847724915,0.6376810669898987,0.6056525111198425,0.704819917678833,0.7136341333389282,0.6859523057937622,0.6856072545051575,0.768865168094635,0.772053599357605,0.7476118803024292,0.7658535242080688,0.8240891695022583,0.8164508938789368,0.7947033047676086,Thumbs_Up
0.16128313541412354,0.20121385157108307,0.2812577486038208,0.3338072896003723,0.34970447421073914,0.34788307547569275,0.4417896866798401,0.41346731781959534,0.3741239905357361,0.35486605763435364,0.4458101987838745,0.41352829337120056,0.37043413519859314,0.3540002405643463,0.4286709725856781,0.39571744203567505,0.35720741748809814,0.34590765833854675,0.4056580066680908,0.3724522590637207,0.33820512890815735,0.795600175857544,0.6677277684211731,0.551406979560852,0.4653480052947998,0.3854788839817047,0.5851191878318787,0.6259493231773376,0.6529303193092346,0.6511425971984863,0.671556293964386,0.6957688927650452,0.7114524841308594,0.7079718112945557,0.7604756951332092,0.7682862281799316,0.7779423594474792,0.7760218381881714,0.8428597450256348,0.8326937556266785,0.8346691131591797,0.8339086174964905,Thumbs_Up
0.2120095193386078,0.21602189540863037,0.28134751319885254,0.3337208032608032,0.3537296950817108,0.40297791361808777,0.3686419427394867,0.3359921872615814,0.31935858726501465,0.428803414106369,0.38897058367729187,0.3575146794319153,0.3388140797615051,0.42828893661499023,0.3896290957927704,0.3637077212333679,0.3446379005908966,0.4156530499458313,0.3853303790092468,0.3610677123069763,0.3448498249053955,0.8660185933113098,0.7243131399154663,0.6051703691482544,0.5191268920898438,0.4419482350349426,0.6341479420661926,0.6440606117248535,0.6616623401641846,0.671329140663147,0.7092421650886536,0.7124249935150146,0.7215309143066406,0.7367138266563416,0.7875534892082214,0.778059184551239,0.7812251448631287,0.7909785509109497,0.8560072779655457,0.8413962125778198,0.8431971669197083,0.848487138748169,Thumbs_Up
0.2383185774087906,0.27879267930984497,0.3443765342235565,0.382402241230011,0.38105297088623047,0.4181888699531555,0.4954855740070343,0.46885520219802856,0.4348651170730591,0.42842209339141846,0.5044739842414856,0.4780086576938629,0.44060376286506653,0.43055397272109985,0.4855155348777771,0.4587116241455078,0.4234553277492523,0.4256128668785095,0.4614965319633484,0.43430018424987793,0.4057671129703522,0.823887050151825,0.7113703489303589,0.6055611371994019,0.518318235874176,0.43837302923202515,0.6140838265419006,0.6717731356620789,0.703780472278595,0.6997119188308716,0.6919474005699158,0.7388806343078613,0.7644081711769104,0.7597745060920715,0.7781988978385925,0.8107903003692627,0.8268963694572449,0.8191444873809814,0.8607175946235657,0.8705964088439941,0.8767856955528259,0.8714988231658936,Thumbs_Up
