fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,label
0.23771530389785767,0.29092299938201904,0.3729083836078644,0.3983927369117737,0.3892461359500885,0.36794352531433105,0.5044291615486145,0.47495463490486145,0.4294685423374176,0.34160321950912476,0.49103760719299316,0.4518860876560211,0.40144702792167664,0.32312363386154175,0.46087613701820374,0.4217904508113861,0.3751201629638672,0.3112807869911194,0.42907023429870605,0.3983704745769501,0.35133057832717896,0.8920058608055115,0.7836166024208069,0.6573587656021118,0.5521631240844727,0.45100075006484985,0.6385215520858765,0.702261209487915,0.7438596487045288,0.7317713499069214,0.7121343016624451,0.7796570658683777,0.8066385984420776,0.7918261289596558,0.8016233444213867,0.8598520159721375,0.8736315369606018,0.8568640947341919,0.8928889632225037,0.9292709827423096,0.9288151860237122,0.9105908274650574,Thumbs_Up
0.22638753056526184,0.2949569821357727,0.34150630235671997,0.35650157928466797,0.3556165099143982,0.2416960746049881,0.3949432373046875,0.3761245310306549,0.3314080536365509,0.2021002620458603,0.3757851719856262,0.338419109582901,0.2915457785129547,0.18027925491333008,0.34532296657562256,0.3072411119937897,0.2630082368850708,0.17165781557559967,0.3000982105731964,0.2756679952144623,0.22872407734394073,0.9374878406524658,0.8113741874694824,0.6805056929588318,0.5761971473693848,0.47237297892570496,0.6096614003181458,0.6949529051780701,0.7380365133285522,0.725213885307312,0.6925724744796753,0.776997447013855,0.8051961064338684,0.7909504175186157,0.7890098690986633,0.8649767637252808,0.88945072889328,0.8734768033027649,0.8861937522888184,0.9436264038085938,0.9526426792144775,0.9394065141677856,Thumbs_Up
0.1719541698694229,0.2401966005563736,0.25117361545562744,0.24052515625953674,0.2290462851524353,0.12865400314331055,0.26834040880203247,0.2794656753540039,0.24272960424423218,0.07865715026855469,0.24577295780181885,0.2503815293312073,0.21497848629951477,0.05637199431657791,0.20946452021598816,0.21130309998989105,0.17246201634407043,0.04752020537853241,0.16592633724212646,0.1756872832775116,0.14564895629882812,0.7588191032409668,0.642596960067749,0.49564868211746216,0.38095539808273315,0.27270564436912537,0.4490407705307007,0.5287619233131409,0.5996918678283691,0.602213978767395,0.5320159792900085,0.6208542585372925,0.6723328828811646,0.6665219664573669,0.6299471855163574,0.7141608595848083,0.74491286277771,0.7295970916748047,0.7279678583145142,0.7912810444831848,0.802196204662323,0.7888897061347961,Thumbs_Up
0.18796376883983612,0.2723695635795593,0.30006641149520874,0.30566322803497314,0.3330400586128235,0.17746561765670776,0.19960255920886993,0.22590231895446777,0.209519624710083,0.1023826077580452,0.13715860247612,0.18798549473285675,0.17681540548801422,0.050526611506938934,0.08486446738243103,0.14644789695739746,0.14117571711540222,0.016818150877952576,0.06216954439878464,0.11229982227087021,0.10927586257457733,0.7497598528862,0.6503628492355347,0.47444072365760803,0.35863375663757324,0.2819320559501648,0.35355085134506226,0.3677397072315216,0.47143685817718506,0.48339441418647766,0.3948100805282593,0.421450674533844,0.5294816493988037,0.5282899737358093,0.4668768346309662,0.48675650358200073,0.577914834022522,0.5808063745498657,0.5487731695175171,0.587850034236908,0.63882976770401,0.6337430477142334,Thumbs_Up
0.185573011636734,0.273671954870224,0.3392721116542816,0.39511072635650635,0.44614267349243164,0.25839367508888245,0.2306719869375229,0.2462683469057083,0.2642585039138794,0.19320034980773926,0.1637253612279892,0.19625252485275269,0.21934711933135986,0.1369020640850067,0.112607941031456,0.15280133485794067,0.17832118272781372,0.0874049961566925,0.07406049966812134,0.10717129707336426,0.12968742847442627,0.6951160430908203,0.6280948519706726,0.4860951602458954,0.39371058344841003,0.35677286982536316,0.37244686484336853,0.28619515895843506,0.39625945687294006,0.4468998610973358,0.39665845036506653,0.3120386004447937,0.44345712661743164,0.4907543659210205,0.43524104356765747,0.36969372630119324,0.48690423369407654,0.5317742228507996,0.48356422781944275,0.44377949833869934,0.5206372141838074,0.5566259622573853,Thumbs_Up
0.12608098983764648,0.17332607507705688,0.24322348833084106,0.2604568600654602,0.24573640525341034,0.3113654553890228,0.422549307346344,0.38710951805114746,0.34377604722976685,0.31906840205192566,0.42572230100631714,0.3923184871673584,0.34814217686653137,0.31796735525131226,0.40401557087898254,0.37092241644859314,0.3316132128238678,0.3120110332965851,0.37418603897094727,0.34539663791656494,0.3151143789291382,0.7169557213783264,0.5728743672370911,0.4440542757511139,0.3350847661495209,0.24567720293998718,0.5028634071350098,0.5102024078369141,0.5204803347587585,0.5202496647834778,0.6005085110664368,0.5872968435287476,0.5868716239929199,0.5906572937965393,0.6911064386367798,0.6591243743896484,0.6608521938323975,0.6689446568489075,0.7680589556694031,0.7212390303611755,0.7193048000335693,0.7329645752906799,Thumbs_Up
0.23180100321769714,0.23941461741924286,0.29677098989486694,0.33496806025505066,0.35169124603271484,0.4186478853225708,0.37959614396095276,0.3499031960964203,0.32896533608436584,0.44699060916900635,0.4034850597381592,0.37398186326026917,0.3532096743583679,0.4514618515968323,0.4089616537094116,0.3850173056125641,0.3659362196922302,0.43841037154197693,0.4003053307533264,0.37449467182159424,0.35398051142692566,0.749180018901825,0.608924150466919,0.5033385753631592,0.4340376853942871,0.38405853509902954,0.4995560646057129,0.5233870148658752,0.5455845594406128,0.5539550185203552,0.5710912942886353,0.5928859710693359,0.6130432486534119,0.6255841255187988,0.6514623165130615,0.6615158915519714,0.6707160472869873,0.6781071424484253,0.7232635617256165,0.7177659869194031,0.7190097570419312,0.7210317254066467,Thumbs_Up
0.1963457316160202,0.24968121945858002,0.33307409286499023,0.3599770963191986,0.35085153579711914,0.39979085326194763,0.5143955945968628,0.48337146639823914,0.4390425682067871,0.3995216488838196,0.5112183690071106,0.4782238006591797,0.4339001774787903,0.3897969424724579,0.48359066247940063,0.4513300955295563,0.40953582525253296,0.3754878044128418,0.44154202938079834,0.41385549306869507,0.3814958930015564,0.7640498876571655,0.6361956000328064,0.5156232714653015,0.4083547592163086,0.31639087200164795,0.568681001663208,0.6000283360481262,0.6224499940872192,0.6201888918876648,0.6614751815795898,0.6881786584854126,0.6965451240539551,0.6877128481864929,0.7526943683624268,0.7596221566200256,0.7619643807411194,0.7559194564819336,0.8344647884368896,0.814653217792511,0.8116791248321533,0.8123773336410522,Thumbs_Up
0.20200671255588531,0.27519726753234863,0.3449789583683014,0.35086122155189514,0.3273288905620575,0.3071780204772949,0.4698027968406677,0.44292140007019043,0.3940826952457428,0.2724297344684601,0.45813506841659546,0.41813987493515015,0.36716169118881226,0.25315287709236145,0.42736929655075073,0.38186460733413696,0.33281368017196655,0.24160738289356232,0.3876000642776489,0.3588465452194214,0.31378018856048584,0.8044995665550232,0.6637296080589294,0.5083978176116943,0.3885599970817566,0.2883112132549286,0.495897501707077,0.5639178156852722,0.6092029213905334,0.600897490978241,0.5842068791389465,0.6604996919631958,0.6824020743370056,0.6692330241203308,0.680576503276825,0.7432432770729065,0.7515265941619873,0.7356820702552795,0.7726036310195923,0.8079102039337158,0.8032649755477905,0.7867278456687927,Thumbs_Up
0.6746348142623901,0.647743284702301,0.5901376605033875,0.5510371923446655,0.5547976493835449,0.46198511123657227,0.46315762400627136,0.4995284676551819,0.5241148471832275,0.43846550583839417,0.449923038482666,0.4813883900642395,0.5096081495285034,0.4349311888217926,0.45213568210601807,0.47936683893203735,0.5061300992965698,0.4414326250553131,0.45884937047958374,0.48920080065727234,0.5117125511169434,0.7044345736503601,0.5658780336380005,0.4445992708206177,0.3438970446586609,0.257632851600647,0.4717266261577606,0.4946191608905792,0.517870306968689,0.5287750959396362,0.5567784309387207,0.574571967124939,0.5884219408035278,0.5964577794075012,0.6453083753585815,0.6489064693450928,0.6576827764511108,0.6631785035133362,0.7282378077507019,0.7221506237983704,0.7252730131149292,0.7287315130233765,Thumbs_Up
0.6648069620132446,0.6226102709770203,0.5596248507499695,0.5398368835449219,0.547663152217865,0.5524454116821289,0.40416258573532104,0.42300042510032654,0.46664920449256897,0.5596456527709961,0.40137192606925964,0.429353266954422,0.4774925708770752,0.5651313662528992,0.4139501452445984,0.44261443614959717,0.49155786633491516,0.5657075047492981,0.4419482350349426,0.463351309299469,0.5073211193084717,0.7119026184082031,0.5964841842651367,0.45979413390159607,0.35322633385658264,0.255108505487442,0.4587664008140564,0.49100416898727417,0.5338183045387268,0.5338132381439209,0.5448638200759888,0.5787802934646606,0.6104662418365479,0.6069768667221069,0.6392917633056641,0.6554602384567261,0.6805447936058044,0.6815115213394165,0.7292255163192749,0.7270121574401855,0.7347232103347778,0.732765793800354,Thumbs_Up
0.6706496477127075,0.6307533979415894,0.5715186595916748,0.5369960069656372,0.5377368927001953,0.49409300088882446,0.3936668634414673,0.41112834215164185,0.4462074637413025,0.48823606967926025,0.39007627964019775,0.4162105321884155,0.45768794417381287,0.4907470941543579,0.39933404326438904,0.4252001941204071,0.4674394130706787,0.4954042434692383,0.4223591983318329,0.4493756592273712,0.4874646067619324,0.68526691198349,0.5668889880180359,0.44491636753082275,0.3475084900856018,0.2564430236816406,0.458706796169281,0.5027136206626892,0.5448270440101624,0.5495112538337708,0.5445886254310608,0.5848655104637146,0.6162270903587341,0.6158306002616882,0.6351630687713623,0.6543117165565491,0.6781851649284363,0.678547739982605,0.7251803278923035,0.7172608375549316,0.7297345399856567,0.73218834400177,Thumbs_Up
0.6933843493461609,0.6608520746231079,0.5952000617980957,0.550777018070221,0.5474928617477417,0.4899658262729645,0.4366284906864166,0.4699702560901642,0.506980836391449,0.4699486494064331,0.43255749344825745,0.4639926552772522,0.5004702806472778,0.4668673276901245,0.44451022148132324,0.47348493337631226,0.507004976272583,0.4723300039768219,0.4629003405570984,0.4947042465209961,0.5220772624015808,0.6856868267059326,0.5566754341125488,0.44345536828041077,0.34740105271339417,0.2618723511695862,0.4612528383731842,0.5063934326171875,0.5330833792686462,0.5320818424224854,0.5402288436889648,0.5765900015830994,0.5949085354804993,0.5917036533355713,0.6269387006759644,0.646703839302063,0.6599043607711792,0.656639039516449,0.7096863985061646,0.7148348093032837,0.7226226925849915,0.7194734811782837,Thumbs_Up
0.6324684619903564,0.6356055736541748,0.5853707790374756,0.5468485951423645,0.543063223361969,0.47963520884513855,0.5194268822669983,0.5491238236427307,0.5614845156669617,0.4516144096851349,0.49205929040908813,0.5185663104057312,0.5332908630371094,0.44537031650543213,0.47897228598594666,0.5030317902565002,0.519092321395874,0.4496769905090332,0.4812850058078766,0.5087111592292786,0.5245236158370972,0.682117760181427,0.5455499887466431,0.43184685707092285,0.3469129502773285,0.2729603052139282,0.44120562076568604,0.44522392749786377,0.47415652871131897,0.49834561347961426,0.5128694772720337,0.5171307325363159,0.5351247191429138,0.5564433932304382,0.5880841016769409,0.5846033692359924,0.5913572907447815,0.6059650182723999,0.658469021320343,0.6527500152587891,0.6542702317237854,0.6627116203308105,Thumbs_Up
0.6432963013648987,0.6101311445236206,0.5538502931594849,0.5173301100730896,0.5209141373634338,0.4774684011936188,0.39479750394821167,0.41950175166130066,0.45359155535697937,0.4657667279243469,0.39253368973731995,0.4214332699775696,0.4587118327617645,0.4614061713218689,0.3991782069206238,0.4280121326446533,0.4636704623699188,0.4625292420387268,0.41873255372047424,0.45001575350761414,0.4812738001346588,0.6685267686843872,0.5512529611587524,0.4469563364982605,0.35796403884887695,0.2738688588142395,0.4444003701210022,0.49390414357185364,0.5301377773284912,0.527998685836792,0.5172250866889954,0.5628424286842346,0.5916220545768738,0.5864863395690918,0.5977081060409546,0.6251749396324158,0.6506254076957703,0.6484352350234985,0.67890864610672,0.6875635385513306,0.7035712003707886,0.702065646648407,Thumbs_Up
0.6867173910140991,0.6295651197433472,0.563453197479248,0.546093225479126,0.557115912437439,0.5930677056312561,0.4486761689186096,0.47676900029182434,0.5191608667373657,0.6230506300926208,0.4603649377822876,0.500489354133606,0.5490977764129639,0.6409100890159607,0.48791465163230896,0.5258985757827759,0.5736005306243896,0.6474495530128479,0.5202255249023438,0.5430296659469604,0.5834219455718994,0.6863008141517639,0.5809450745582581,0.455125629901886,0.3521977663040161,0.2536123991012573,0.4350341558456421,0.4977537989616394,0.530630886554718,0.5198692083358765,0.5102133750915527,0.5828338861465454,0.5972219705581665,0.5832300186157227,0.5995585322380066,0.6593918204307556,0.6655243039131165,0.653388261795044,0.6905907988548279,0.7169721722602844,0.7148006558418274,0.7058586478233337,Thumbs_Up
0.7412629127502441,0.6832259297370911,0.6819135546684265,0.6915541887283325,0.6588938236236572,0.7923300266265869,0.8510021567344666,0.7855156660079956,0.7583335041999817,0.851921558380127,0.9030678868293762,0.8173738718032837,0.7962613701820374,0.8965904712677002,0.9420998692512512,0.8587652444839478,0.8340501189231873,0.9335528016090393,0.9484797716140747,0.8871639966964722,0.8713865280151367,0.7338274121284485,0.6496269106864929,0.4596806466579437,0.32875344157218933,0.24846264719963074,0.3988284170627594,0.37008553743362427,0.4569462239742279,0.46544355154037476,0.4570164680480957,0.4307882785797119,0.5289312601089478,0.5224712491035461,0.5258523225784302,0.5070582628250122,0.5880237817764282,0.5806700587272644,0.5923752188682556,0.5868782997131348,0.6448068618774414,0.6372360587120056,Thumbs_Up
0.775707483291626,0.7225618362426758,0.7178046703338623,0.739827573299408,0.7705186009407043,0.8127455711364746,0.6531828045845032,0.6615371108055115,0.706148624420166,0.8391415476799011,0.6564367413520813,0.6816597580909729,0.7251771092414856,0.8458287119865417,0.6717246770858765,0.6956201791763306,0.7397589087486267,0.8369886875152588,0.695913553237915,0.7121756076812744,0.756394624710083,0.7430734634399414,0.5824705362319946,0.42943617701530457,0.31108057498931885,0.21513688564300537,0.4083268642425537,0.4447847306728363,0.5076862573623657,0.5044384002685547,0.5002011656761169,0.5432881116867065,0.5834630727767944,0.5740042924880981,0.5995599627494812,0.6337752342224121,0.6590631008148193,0.6513640880584717,0.6966863870620728,0.710491418838501,0.7155981063842773,0.7038289904594421,Thumbs_Up
0.8254905343055725,0.7670174241065979,0.7455655336380005,0.7554472088813782,0.7822953462600708,0.7879847288131714,0.6131911873817444,0.6193065643310547,0.6624975800514221,0.8031362891197205,0.6045962572097778,0.6282050609588623,0.6697145700454712,0.8075326681137085,0.6179977655410767,0.64118891954422,0.6836716532707214,0.8010469079017639,0.6471877098083496,0.6629068851470947,0.7047980427742004,0.8081341981887817,0.6363292932510376,0.46525999903678894,0.3323019742965698,0.2311524748802185,0.4535549283027649,0.47805383801460266,0.5203431844711304,0.514786958694458,0.5529922246932983,0.5825310945510864,0.6007513999938965,0.5871051549911499,0.6540839672088623,0.6651476621627808,0.6717932820320129,0.6597045660018921,0.7531814575195312,0.7456256151199341,0.7347352504730225,0.7195380330085754,Thumbs_Up
0.7433009743690491,0.6470295786857605,0.5670565962791443,0.5086485743522644,0.45932790637016296,0.6233582496643066,0.5513650178909302,0.5007592439651489,0.4723867177963257,0.6546228528022766,0.6023027300834656,0.5437050461769104,0.4928925037384033,0.6953020095825195,0.6692665815353394,0.6290313601493835,0.5916299819946289,0.7341330051422119,0.7262385487556458,0.7124136686325073,0.6959907412528992,0.822649359703064,0.7845764756202698,0.6929022073745728,0.6376343369483948,0.5888322591781616,0.51385498046875,0.4462202787399292,0.48884016275405884,0.5403194427490234,0.484040766954422,0.3631315231323242,0.2951826751232147,0.2363247573375702,0.4852175712585449,0.35187995433807373,0.28166159987449646,0.22582516074180603,0.5138556361198425,0.39970457553863525,0.32240357995033264,0.254005491733551,OK
0.7331581115722656,0.6458345055580139,0.5728880763053894,0.5259979963302612,0.5126566290855408,0.578259289264679,0.5294094681739807,0.510188639163971,0.5089229345321655,0.6171735525131226,0.5649564862251282,0.5221530795097351,0.4848197102546692,0.66739422082901,0.6253312826156616,0.5920882225036621,0.5585256218910217,0.7223398089408875,0.700706958770752,0.6838110685348511,0.665215790271759,0.7629196643829346,0.7509320378303528,0.6758726835250854,0.6020768284797668,0.5281875133514404,0.5181528329849243,0.42705413699150085,0.4371369183063507,0.46778401732444763,0.4709073603153229,0.34389758110046387,0.27060604095458984,0.20913848280906677,0.45302751660346985,0.3329879641532898,0.2649752199649811,0.2065819799900055,0.45870301127433777,0.35293784737586975,0.2889690697193146,0.23132970929145813,OK
0.7310062646865845,0.6437218189239502,0.5820878148078918,0.5281001925468445,0.4846329689025879,0.6527855396270752,0.5831897854804993,0.5253399014472961,0.4887777268886566,0.6756828427314758,0.6415742635726929,0.5920973420143127,0.546773374080658,0.7030234336853027,0.6882598996162415,0.6579857468605042,0.6290881037712097,0.7227766513824463,0.7287890911102295,0.7187974452972412,0.705276608467102,0.7180500030517578,0.6439538598060608,0.5501818060874939,0.49875444173812866,0.4490645229816437,0.4085589349269867,0.33892732858657837,0.36949077248573303,0.4162983000278473,0.3952132761478424,0.26668399572372437,0.19620215892791748,0.1436328887939453,0.4077196419239044,0.27039802074432373,0.19962576031684875,0.1474810242652893,0.4394032061100006,0.3347512483596802,0.2598956823348999,0.19203731417655945,OK
0.7666712999343872,0.7370715141296387,0.7066487669944763,0.6630802750587463,0.6259328722953796,0.7529186010360718,0.6821555495262146,0.6284806728363037,0.5799134969711304,0.7417863607406616,0.6862861514091492,0.6329805254936218,0.5821706056594849,0.7135741114616394,0.6691665649414062,0.6338897943496704,0.6060528755187988,0.6686665415763855,0.6312685608863831,0.6076338291168213,0.5859938263893127,0.6963337659835815,0.5514553785324097,0.44446104764938354,0.3775079846382141,0.3262561559677124,0.39049407839775085,0.2905693054199219,0.25860828161239624,0.23376087844371796,0.40087297558784485,0.24229314923286438,0.16900712251663208,0.11893042922019958,0.4344390630722046,0.26554566621780396,0.20441530644893646,0.165960431098938,0.47802311182022095,0.37935930490493774,0.3294934928417206,0.2923774719238281,OK
0.7386260032653809,0.6587231159210205,0.5930101871490479,0.5408547520637512,0.5017092227935791,0.6485410332679749,0.5838106274604797,0.5345473289489746,0.5026335716247559,0.6739314198493958,0.6316643953323364,0.5799408555030823,0.5319936275482178,0.7065911293029785,0.6841065287590027,0.6495223045349121,0.6161262392997742,0.7372635006904602,0.7298101782798767,0.7128099799156189,0.6922378540039062,0.7007997632026672,0.6539942622184753,0.5736384987831116,0.5289701819419861,0.4858049154281616,0.4283616840839386,0.3700432777404785,0.4051890969276428,0.45173177123069763,0.4082583487033844,0.301818311214447,0.24767586588859558,0.20987489819526672,0.4132918119430542,0.2967292070388794,0.24033944308757782,0.198694109916687,0.4398362338542938,0.33842700719833374,0.27101802825927734,0.21127009391784668,OK
0.7595803141593933,0.675390899181366,0.5996050834655762,0.5465733408927917,0.5194892883300781,0.617677628993988,0.5605039000511169,0.5313799381256104,0.517454206943512,0.6486670970916748,0.5941711068153381,0.5467871427536011,0.5041415691375732,0.6914366483688354,0.6557143926620483,0.6237874627113342,0.5915305614471436,0.7387386560440063,0.7159242033958435,0.6964305639266968,0.67445969581604,0.7196534872055054,0.705288290977478,0.6381516456604004,0.5786297917366028,0.5135409832000732,0.4946838915348053,0.42623206973075867,0.4520776569843292,0.48796704411506653,0.4525283873081207,0.35696232318878174,0.306618869304657,0.2719038724899292,0.4346289038658142,0.33559948205947876,0.2893761992454529,0.25416818261146545,0.43735042214393616,0.34064623713493347,0.280262291431427,0.22667717933654785,OK
0.6466227769851685,0.6466310024261475,0.6757692098617554,0.7393640279769897,0.7826274037361145,0.6055798530578613,0.5870540738105774,0.5700443387031555,0.5496509075164795,0.6181614398956299,0.6560010313987732,0.706041157245636,0.7466546297073364,0.6545553207397461,0.6805816292762756,0.7141507267951965,0.7412547469139099,0.7051219940185547,0.7537640929222107,0.7770746946334839,0.7967877984046936,0.6648701429367065,0.5731315612792969,0.47383588552474976,0.40670493245124817,0.35464799404144287,0.42179057002067566,0.31009501218795776,0.23714974522590637,0.18112316727638245,0.45756998658180237,0.3165111839771271,0.2163689136505127,0.1469457447528839,0.5004708766937256,0.3623138666152954,0.2609642446041107,0.18502502143383026,0.5332132577896118,0.4451514482498169,0.4017919600009918,0.37192294001579285,OK
0.6353386044502258,0.6894960403442383,0.7461948394775391,0.8076462149620056,0.8566593527793884,0.6299021244049072,0.713861882686615,0.7870664000511169,0.8334773182868958,0.6011536717414856,0.6527056694030762,0.708523154258728,0.7437901496887207,0.5880452990531921,0.5839112401008606,0.5992690324783325,0.6067733764648438,0.5835989713668823,0.5513879060745239,0.5223623514175415,0.49675580859184265,0.6543155908584595,0.6404893398284912,0.5755788683891296,0.5008308291435242,0.43817752599716187,0.4959975481033325,0.3936242461204529,0.3993958532810211,0.4194674491882324,0.4539737105369568,0.32920023798942566,0.2444230020046234,0.17582806944847107,0.4271337687969208,0.29915285110473633,0.20665623247623444,0.1254478394985199,0.4073624312877655,0.3121000826358795,0.26400429010391235,0.2260591685771942,OK
