fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},fx{i},y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,label
0.1769377887248993,0.2513824701309204,0.31356772780418396,0.3650485873222351,0.4080200791358948,0.2769227921962738,0.3230589032173157,0.35640865564346313,0.375868558883667,0.2572755515575409,0.302725225687027,0.3395453989505768,0.36636990308761597,0.228691965341568,0.2557036876678467,0.28209388256073,0.3046068847179413,0.19558680057525635,0.2108013927936554,0.2265569120645523,0.24360251426696777,0.8106815814971924,0.7798677682876587,0.7089768052101135,0.6595996618270874,0.6189312934875488,0.5732002258300781,0.5136417150497437,0.5387689471244812,0.5689898729324341,0.5519183278083801,0.4537356495857239,0.3938145339488983,0.34438905119895935,0.5522662401199341,0.446838915348053,0.38551658391952515,0.3359787166118622,0.570931613445282,0.4812904894351959,0.42148107290267944,0.36970776319503784,OK
0.19563162326812744,0.27237698435783386,0.3183567523956299,0.36173877120018005,0.40065237879753113,0.2664373517036438,0.3195525109767914,0.35759803652763367,0.37939244508743286,0.2522091865539551,0.2915952503681183,0.32195791602134705,0.3432076871395111,0.23738287389278412,0.2721448838710785,0.29480448365211487,0.31198233366012573,0.2276628315448761,0.2515186667442322,0.26679104566574097,0.28138020634651184,0.7538294792175293,0.6972060799598694,0.6146481037139893,0.5668356418609619,0.5308191180229187,0.5002003908157349,0.4302416741847992,0.4665253460407257,0.5107463598251343,0.4920242726802826,0.38683533668518066,0.3195531964302063,0.2648018002510071,0.5056810975074768,0.39674004912376404,0.32461220026016235,0.2672659456729889,0.5304097533226013,0.44045764207839966,0.37466877698898315,0.3199347257614136,OK
0.19569918513298035,0.27962014079093933,0.32768821716308594,0.3719545006752014,0.4166274666786194,0.2636604905128479,0.32186397910118103,0.36415010690689087,0.39370203018188477,0.2537093758583069,0.30736199021339417,0.3406408131122589,0.3607321083545685,0.24922877550125122,0.30179300904273987,0.3290439248085022,0.34487828612327576,0.2540576756000519,0.2882353663444519,0.30666181445121765,0.3206087052822113,0.7442538738250732,0.6852452754974365,0.6007509231567383,0.5535516142845154,0.524266242980957,0.49067115783691406,0.41485750675201416,0.4275625944137573,0.4485419988632202,0.4825618267059326,0.3767675757408142,0.31352394819259644,0.2624448239803314,0.49641281366348267,0.3859920799732208,0.3127158582210541,0.2519832253456116,0.5197548866271973,0.4326338469982147,0.36869028210639954,0.31256774067878723,OK
0.2434159815311432,0.18628889322280884,0.17693296074867249,0.21055492758750916,0.24824529886245728,0.21711793541908264,0.2237078994512558,0.22836819291114807,0.23290139436721802,0.27215683460235596,0.2815532088279724,0.28664666414260864,0.290528804063797,0.3186984062194824,0.32973065972328186,0.3334546685218811,0.33399254083633423,0.35651808977127075,0.3731131851673126,0.37975481152534485,0.38570284843444824,0.7886008024215698,0.6870953440666199,0.6023176312446594,0.5481375455856323,0.5261384844779968,0.5228708386421204,0.4188944697380066,0.4274201989173889,0.45447489619255066,0.5224122405052185,0.3870360255241394,0.311481237411499,0.2555409371852875,0.5424236059188843,0.41389238834381104,0.3392196297645569,0.2804195284843445,0.5810220241546631,0.4750923216342926,0.4185536503791809,0.371584951877594,OK
0.4108598232269287,0.3223409950733185,0.2621629536151886,0.23074685037136078,0.21324606239795685,0.32254859805107117,0.2561604976654053,0.2353348731994629,0.2358248382806778,0.3550521731376648,0.294564425945282,0.26176419854164124,0.24279838800430298,0.3799324929714203,0.34374359250068665,0.32416754961013794,0.313062846660614,0.3959083557128906,0.37221992015838623,0.35861361026763916,0.3510911762714386,0.793499231338501,0.7632631063461304,0.6932578086853027,0.6226691603660583,0.568825900554657,0.5844317078590393,0.511168360710144,0.5341708660125732,0.5615403056144714,0.5505509376525879,0.43741416931152344,0.3742111921310425,0.3215208053588867,0.5437715649604797,0.4380715489387512,0.373080849647522,0.3245210647583008,0.553776741027832,0.4656565487384796,0.41543424129486084,0.37943321466445923,OK
0.34452304244041443,0.32402676343917847,0.34332212805747986,0.39358171820640564,0.43062102794647217,0.3079189956188202,0.35439276695251465,0.37821701169013977,0.39634037017822266,0.33392030000686646,0.36070966720581055,0.3755676746368408,0.3867523670196533,0.3662538528442383,0.4176604449748993,0.43907430768013,0.4437227249145508,0.40430670976638794,0.436707079410553,0.44261959195137024,0.4406229853630066,0.7064606547355652,0.629348635673523,0.554948091506958,0.5117357969284058,0.4850767254829407,0.5107820630073547,0.4197201132774353,0.35942310094833374,0.313565194606781,0.512376606464386,0.408753365278244,0.33637720346450806,0.2757837176322937,0.5289523005485535,0.4472605884075165,0.4725496172904968,0.5031556487083435,0.5505186319351196,0.4948296546936035,0.5053103566169739,0.522150993347168,OK
0.2702029347419739,0.3274250626564026,0.3733178675174713,0.4104398787021637,0.4435279369354248,0.3220128118991852,0.3654116988182068,0.39962759613990784,0.4202069044113159,0.308992862701416,0.3383662700653076,0.36256688833236694,0.3797692656517029,0.2910960912704468,0.3075030446052551,0.3224543631076813,0.3351497948169708,0.27014392614364624,0.2766993045806885,0.28201550245285034,0.287289559841156,0.7197155952453613,0.674368143081665,0.606126070022583,0.5554673075675964,0.5155713558197021,0.4960406720638275,0.437296986579895,0.45654791593551636,0.4868423044681549,0.47782468795776367,0.3832690715789795,0.32557913661003113,0.2809205651283264,0.47770053148269653,0.3816215395927429,0.31773579120635986,0.2694375216960907,0.48981091380119324,0.40835875272750854,0.3536323308944702,0.31133216619491577,OK
0.24968615174293518,0.31744930148124695,0.3748045861721039,0.4093397855758667,0.4318515658378601,0.35406047105789185,0.4010764956474304,0.4230160713195801,0.43249276280403137,0.3244263231754303,0.3750194311141968,0.4066705107688904,0.4325380325317383,0.2868853211402893,0.32329291105270386,0.3504177927970886,0.3761250674724579,0.23844486474990845,0.24620527029037476,0.25570785999298096,0.2693847417831421,0.7088279128074646,0.6765888333320618,0.622938871383667,0.5672020316123962,0.5135900378227234,0.49950331449508667,0.4327247440814972,0.45378708839416504,0.48950257897377014,0.46905356645584106,0.37660568952560425,0.3195071220397949,0.2684188485145569,0.4563800096511841,0.3596992492675781,0.3016844391822815,0.25545382499694824,0.4605657458305359,0.37415367364883423,0.3183554410934448,0.27088722586631775,OK
0.3161676526069641,0.2967885434627533,0.26505187153816223,0.20822733640670776,0.16182489693164825,0.35828307271003723,0.30110299587249756,0.23352351784706116,0.18755365908145905,0.3618066906929016,0.33584651350975037,0.32361531257629395,0.32087838649749756,0.35646626353263855,0.35589370131492615,0.36775779724121094,0.3794008493423462,0.3435817062854767,0.35602325201034546,0.37252935767173767,0.38635629415512085,0.6037968993186951,0.594645619392395,0.5478578805923462,0.49086296558380127,0.43389928340911865,0.4279828369617462,0.3625122606754303,0.3817310333251953,0.4057725667953491,0.39479637145996094,0.2728140354156494,0.19540107250213623,0.12605828046798706,0.3820216953754425,0.26088613271713257,0.186848446726799,0.131392702460289,0.380975604057312,0.28800737857818604,0.23064200580120087,0.18226291239261627,OK
0.6479474306106567,0.5325158834457397,0.4644874632358551,0.44790947437286377,0.4266854226589203,0.5043622255325317,0.46804729104042053,0.4528835415840149,0.4446864128112793,0.5630221962928772,0.5238349437713623,0.5020129680633545,0.4876401424407959,0.6233533024787903,0.588134229183197,0.5658485293388367,0.54771488904953,0.6919245719909668,0.6705260276794434,0.6500877141952515,0.6298643350601196,0.9134604930877686,0.8553123474121094,0.7184506058692932,0.5884264707565308,0.4793887436389923,0.5238703489303589,0.36205434799194336,0.266150563955307,0.1797064244747162,0.5019753575325012,0.3255975842475891,0.21623319387435913,0.11913856863975525,0.51279616355896,0.34158438444137573,0.23927024006843567,0.14750850200653076,0.5487399697303772,0.4162949323654175,0.3294268846511841,0.24731656908988953,Stop
0.6364158391952515,0.5256794691085815,0.4565684199333191,0.4373071789741516,0.41551661491394043,0.4947511553764343,0.4604673981666565,0.44574815034866333,0.4382626414299011,0.5536863207817078,0.5196462273597717,0.5002134442329407,0.4889262318611145,0.6126406192779541,0.584227979183197,0.5652023553848267,0.5505290627479553,0.6775716543197632,0.6598693132400513,0.6403747797012329,0.6211422681808472,0.8752850294113159,0.8249350786209106,0.6999215483665466,0.5800612568855286,0.4822956621646881,0.5129938125610352,0.3614186644554138,0.2684197425842285,0.18517008423805237,0.4907900094985962,0.32376036047935486,0.21769872307777405,0.12456169724464417,0.49950921535491943,0.3397229015827179,0.24064573645591736,0.15204522013664246,0.5329838395118713,0.408930242061615,0.3265671133995056,0.24957194924354553,Stop
0.6750327944755554,0.5692573189735413,0.4669463038444519,0.3837527632713318,0.31171151995658875,0.5206570625305176,0.46575766801834106,0.4361194372177124,0.41459518671035767,0.5845175385475159,0.5479517579078674,0.5244871377944946,0.5037354826927185,0.6538598537445068,0.6398252248764038,0.6243963837623596,0.6069442629814148,0.7256713509559631,0.7638051509857178,0.7880065441131592,0.8043403625488281,0.8398829698562622,0.8063361644744873,0.7211573123931885,0.6709221005439758,0.6596828699111938,0.505936861038208,0.377137154340744,0.29366323351860046,0.22013449668884277,0.470619261264801,0.3117507994174957,0.2130623459815979,0.12772366404533386,0.4736730456352234,0.31589552760124207,0.21620920300483704,0.12872743606567383,0.5078480243682861,0.3864676058292389,0.3039770722389221,0.22733387351036072,Stop
0.6980470418930054,0.5913295149803162,0.48878180980682373,0.4116863012313843,0.352396696805954,0.5300093293190002,0.4666892886161804,0.4305267930030823,0.40384232997894287,0.5903339385986328,0.5488426089286804,0.5219311714172363,0.4993845522403717,0.6562899947166443,0.6431565284729004,0.6328650116920471,0.6200473308563232,0.7256559133529663,0.7576461434364319,0.7773446440696716,0.7900547981262207,0.8251250982284546,0.7943704128265381,0.7232334613800049,0.6792656183242798,0.6515805721282959,0.5068022012710571,0.3821653723716736,0.303374707698822,0.23366042971611023,0.4666964113712311,0.30762720108032227,0.21019604802131653,0.12744224071502686,0.4648001790046692,0.3033141791820526,0.20432129502296448,0.1172792911529541,0.494123250246048,0.3753052353858948,0.2932834029197693,0.21704280376434326,Stop
0.6714946031570435,0.5457708239555359,0.4351482391357422,0.37161022424697876,0.311720073223114,0.4795321226119995,0.4174783527851105,0.38157933950424194,0.3522524833679199,0.5473180413246155,0.49686458706855774,0.4656190872192383,0.4372791051864624,0.6189143061637878,0.58408522605896,0.5564370155334473,0.5265362858772278,0.6967745423316956,0.687483549118042,0.6735311150550842,0.6545567512512207,0.8604239225387573,0.831922173500061,0.7182225584983826,0.6107772588729858,0.5328664779663086,0.49425429105758667,0.34268850088119507,0.25042852759361267,0.16798290610313416,0.45211759209632874,0.2795381546020508,0.1749764084815979,0.08640739321708679,0.4467247724533081,0.2814366817474365,0.179591566324234,0.09046584367752075,0.46888741850852966,0.3315694332122803,0.24271538853645325,0.1602960228919983,Stop
0.7102618217468262,0.5540339946746826,0.4272938370704651,0.3516484498977661,0.2745726704597473,0.44656580686569214,0.3575180768966675,0.3019144535064697,0.2589937448501587,0.5230481624603271,0.4475935101509094,0.3963354229927063,0.3525618314743042,0.6078363656997681,0.5495127439498901,0.5082916617393494,0.4679911732673645,0.7065610289573669,0.6854749917984009,0.6654667258262634,0.6412792205810547,0.9344875812530518,0.910940408706665,0.7891802787780762,0.6607855558395386,0.566425085067749,0.5288422703742981,0.3474712371826172,0.23224526643753052,0.12711140513420105,0.47171586751937866,0.26475951075553894,0.13201364874839783,0.010996580123901367,0.45709699392318726,0.25479987263679504,0.12566912174224854,0.007529258728027344,0.47517529129981995,0.307650089263916,0.19651350378990173,0.090902179479599,Stop
0.6983284950256348,0.5927122235298157,0.5091171860694885,0.45723944902420044,0.40927886962890625,0.522033154964447,0.46247565746307373,0.42553484439849854,0.3951075077056885,0.5731515288352966,0.5212047100067139,0.48739758133888245,0.45725730061531067,0.6299165487289429,0.5880688428878784,0.558299720287323,0.5272269248962402,0.6952416896820068,0.6786292791366577,0.6593582630157471,0.6356838941574097,0.8238384127616882,0.8009989261627197,0.7233393788337708,0.6449350118637085,0.5795795321464539,0.544380247592926,0.42506760358810425,0.35406970977783203,0.28938761353492737,0.5043550729751587,0.3675328493118286,0.28586792945861816,0.21334487199783325,0.4938427209854126,0.3587638735771179,0.2814398407936096,0.21257001161575317,0.5055792331695557,0.3958917260169983,0.3239530324935913,0.2561056911945343,Stop
0.6416158676147461,0.5413062572479248,0.4590059518814087,0.4135749340057373,0.37587666511535645,0.4777722954750061,0.42401325702667236,0.39213937520980835,0.3667076528072357,0.5290685296058655,0.48060405254364014,0.45056474208831787,0.4249398708343506,0.5847705006599426,0.544119119644165,0.5154817700386047,0.48688602447509766,0.6468307971954346,0.6248025298118591,0.6066679358482361,0.5873022675514221,0.7884000539779663,0.7697567939758301,0.6885457634925842,0.6043490171432495,0.5304190516471863,0.5223156213760376,0.40828198194503784,0.3389723300933838,0.2767598032951355,0.4876428544521332,0.3571118712425232,0.27528703212738037,0.20493879914283752,0.48008155822753906,0.35318392515182495,0.2760733366012573,0.2076779305934906,0.49181002378463745,0.3881417214870453,0.3220647871494293,0.2610538601875305,Stop
0.6406265497207642,0.5308675765991211,0.4405224621295929,0.3887002766132355,0.3414699137210846,0.46359822154045105,0.40424469113349915,0.3679541051387787,0.3385079801082611,0.5180898308753967,0.46363627910614014,0.4298992156982422,0.40136826038360596,0.5771418213844299,0.5311275124549866,0.5012845993041992,0.4716027081012726,0.6438348889350891,0.6207220554351807,0.600615382194519,0.578105092048645,0.7957884073257446,0.7802051305770874,0.6927268505096436,0.5984079837799072,0.5226028561592102,0.5213783979415894,0.39645031094551086,0.321532666683197,0.2534453570842743,0.4816814661026001,0.3407256007194519,0.2520288825035095,0.17240563035011292,0.47218072414398193,0.3378417491912842,0.25493136048316956,0.17896008491516113,0.4839831292629242,0.3737875819206238,0.30340248346328735,0.23767974972724915,Stop
0.5739452838897705,0.45851463079452515,0.34573474526405334,0.250146746635437,0.16697347164154053,0.40477946400642395,0.3409866392612457,0.303885817527771,0.2782646119594574,0.48516926169395447,0.45211261510849,0.4354134798049927,0.42637869715690613,0.5676378607749939,0.5715675950050354,0.5757601261138916,0.5784696936607361,0.6503509879112244,0.7037097811698914,0.7397153377532959,0.7678542733192444,0.7700020670890808,0.7344845533370972,0.6561623811721802,0.6173272132873535,0.6234383583068848,0.41185009479522705,0.26076540350914,0.16162919998168945,0.0727016031742096,0.3683285415172577,0.18247109651565552,0.05863317847251892,-0.04895946383476257,0.3759796619415283,0.19436310231685638,0.06955838203430176,-0.03892514109611511,0.4241766929626465,0.2955300211906433,0.20492123067378998,0.12326961755752563,Stop
0.652588963508606,0.5369565486907959,0.44417229294776917,0.3944401741027832,0.3433673679828644,0.44482913613319397,0.388010174036026,0.362366259098053,0.3463241457939148,0.4961223304271698,0.4331647455692291,0.4006940424442291,0.37648093700408936,0.5545124411582947,0.4935113191604614,0.4575653076171875,0.4281123876571655,0.6269416213035583,0.5796088576316833,0.5449478030204773,0.5118064284324646,0.8120872974395752,0.798771321773529,0.6910896301269531,0.5738816857337952,0.4743700921535492,0.48937928676605225,0.3433619439601898,0.24910856783390045,0.15923956036567688,0.4520684480667114,0.28990697860717773,0.1858217716217041,0.0851784348487854,0.4480314254760742,0.2884292006492615,0.18933624029159546,0.0964890718460083,0.46634742617607117,0.34157854318618774,0.2606751024723053,0.183120459318161,Stop
0.6610568761825562,0.5437228679656982,0.4517628848552704,0.40800797939300537,0.3677818477153778,0.4585965871810913,0.3974274694919586,0.3666364550590515,0.34576061367988586,0.5180085301399231,0.4557223618030548,0.4187926650047302,0.39104700088500977,0.5853692889213562,0.5446380972862244,0.5201249718666077,0.49615269899368286,0.6633301377296448,0.6663428544998169,0.6591651439666748,0.6450986862182617,0.8259117007255554,0.8090482950210571,0.7112267017364502,0.5950926542282104,0.4951663315296173,0.50238037109375,0.362663209438324,0.273315966129303,0.19254332780838013,0.4567367732524872,0.2957766056060791,0.19284102320671082,0.10250890254974365,0.44983962178230286,0.2831895053386688,0.17989081144332886,0.08705034852027893,0.4719201326370239,0.34348785877227783,0.25459474325180054,0.16941410303115845,Stop
0.662804126739502,0.5435677170753479,0.44500359892845154,0.39270079135894775,0.34361374378204346,0.45328831672668457,0.3772687017917633,0.33797839283943176,0.3085417151451111,0.5174045562744141,0.45235979557037354,0.41297227144241333,0.3792528510093689,0.5894345641136169,0.5491923689842224,0.5225407481193542,0.4939180314540863,0.6705206036567688,0.6805479526519775,0.6833559274673462,0.6781525611877441,0.8210680484771729,0.8133867979049683,0.7219566106796265,0.6071927547454834,0.5042101144790649,0.5125524997711182,0.3723326623439789,0.28106898069381714,0.19726106524467468,0.45873212814331055,0.29200804233551025,0.18701928853988647,0.09396493434906006,0.4468132257461548,0.27899596095085144,0.17052918672561646,0.07290920615196228,0.46472930908203125,0.32916635274887085,0.23566845059394836,0.14929544925689697,Stop
0.16588498651981354,0.25651800632476807,0.3331758975982666,0.3739376962184906,0.39025408029556274,0.27395883202552795,0.31058281660079956,0.3311977982521057,0.34731191396713257,0.21715709567070007,0.24842606484889984,0.2699722945690155,0.28770947456359863,0.1582539677619934,0.1747385859489441,0.1914796233177185,0.21000000834465027,0.0944899171590805,0.0936741977930069,0.09931983053684235,0.11047065258026123,0.9652820825576782,0.9183416366577148,0.82383793592453,0.7326886057853699,0.657824695110321,0.6514648199081421,0.5311092138290405,0.4529411792755127,0.3850666582584381,0.6351678371429443,0.49855536222457886,0.4106266498565674,0.33605340123176575,0.646519660949707,0.5128228664398193,0.4285855293273926,0.35680097341537476,0.6805748343467712,0.5729368329048157,0.5002400875091553,0.4338113069534302,Stop
0.18889924883842468,0.29247114062309265,0.3795614242553711,0.4292118549346924,0.4729768633842468,0.3136979639530182,0.35593244433403015,0.37786799669265747,0.39583563804626465,0.25497710704803467,0.2880019247531891,0.30913493037223816,0.3266843557357788,0.1965637505054474,0.21403612196445465,0.23168550431728363,0.2503820061683655,0.13526321947574615,0.13134406507015228,0.133976548910141,0.1400669664144516,0.9178968667984009,0.8668817281723022,0.7650240063667297,0.6682606339454651,0.5950245261192322,0.5792397856712341,0.45550358295440674,0.3763687014579773,0.30801916122436523,0.5587485432624817,0.41635528206825256,0.3245249390602112,0.24919912219047546,0.5678424835205078,0.43001100420951843,0.3452562093734741,0.2741759121417999,0.6018276810646057,0.4964296221733093,0.4246860146522522,0.3559924364089966,Stop
0.264726459980011,0.36659061908721924,0.44864991307258606,0.4959554672241211,0.5445587038993835,0.37674185633659363,0.4171825051307678,0.4378354549407959,0.45364320278167725,0.3195805847644806,0.35040104389190674,0.37155914306640625,0.3888496458530426,0.26134631037712097,0.27704057097435,0.2949475347995758,0.31441739201545715,0.1995343118906021,0.19843344390392303,0.20676884055137634,0.2200356125831604,0.7609028816223145,0.7156927585601807,0.6189666986465454,0.5227965116500854,0.45472586154937744,0.4493982195854187,0.33433324098587036,0.2603517174720764,0.19577905535697937,0.43076691031455994,0.29611876606941223,0.20949840545654297,0.13682255148887634,0.43998607993125916,0.3050372004508972,0.22381997108459473,0.15467506647109985,0.4719434380531311,0.3670898675918579,0.29710590839385986,0.2308303713798523,Stop
0.2698710858821869,0.3762148320674896,0.4545394778251648,0.4978209137916565,0.5502331256866455,0.3847511112689972,0.4229920208454132,0.4414469301700592,0.45465803146362305,0.32195767760276794,0.35725483298301697,0.37927088141441345,0.39644482731819153,0.2571057975292206,0.2741306722164154,0.2911759316921234,0.3102107346057892,0.1883489489555359,0.19011686742305756,0.20049209892749786,0.215943843126297,0.7689014673233032,0.7122902870178223,0.600593090057373,0.4877195656299591,0.4013885259628296,0.4158861041069031,0.27066662907600403,0.17845335602760315,0.09727123379707336,0.3989657461643219,0.23595163226127625,0.13278067111968994,0.04598870873451233,0.4146591126918793,0.2535640597343445,0.15414941310882568,0.06758728623390198,0.45534810423851013,0.33125439286231995,0.24668873846530914,0.16591879725456238,Stop
0.29653650522232056,0.3977310061454773,0.4447161555290222,0.43990838527679443,0.45981529355049133,0.3904711902141571,0.40266430377960205,0.4039114713668823,0.40313124656677246,0.33008497953414917,0.3446996808052063,0.35514870285987854,0.3658464252948761,0.2724262773990631,0.28158462047576904,0.2973722815513611,0.31674742698669434,0.21447552740573883,0.21595227718353271,0.22939401865005493,0.2503794729709625,0.7967490553855896,0.7241048216819763,0.5927157402038574,0.46704792976379395,0.3562016189098358,0.4302999973297119,0.28472936153411865,0.18899878859519958,0.10202968120574951,0.4206341505050659,0.2557213306427002,0.14689451456069946,0.05458614230155945,0.44172996282577515,0.28618597984313965,0.1844688057899475,0.09821256995201111,0.485544890165329,0.36677515506744385,0.2837395668029785,0.20427826046943665,Stop
